	an	luna	S_DEN	url	tip	header	header_has_achiz	skip	printabila
0	2000	11	HOTĂRÂRE nr. 1.240 din 29 noiembrie 2000	http://legislatie.just.ro/Public/DetaliiDocument/25328	necateg	privind aprobarea unor achiziţii publice de către Ministerul Apărării Naţionale în vederea modernizării serviciului de ambulanta al Centrului Medical de Diagnostic, Tratament Ambulatoriu şi Medicina Preventivă şi pentru aprobarea garantarii de către Ministerul Finanţelor a unui credit extern pentru realizarea acestora	True	False	http://legislatie.just.ro/Public/FormaPrintabila/00000G3GJ8F3UECR9I939LO2XA01JBH9
1	2001	4	ORDONANŢA DE URGENŢĂ nr. 60 din 25 aprilie 2001 (*actualizată*)	http://legislatie.just.ro/Public/DetaliiDocument/54723	necateg	privind achiziţiile publice	True	False	http://legislatie.just.ro/Public/FormaPrintabila/00000G1NOC0T9K17DZO1869J5Z2PF83O
2	2001	4	ORDONANŢA DE URGENŢĂ nr. 60 din 25 aprilie 2001 (*actualizata*)	http://legislatie.just.ro/Public/DetaliiDocument/28356	necateg	privind achiziţiile publice	True	False	http://legislatie.just.ro/Public/FormaPrintabila/00000G1XFG2IK46RC1U25QCOEIDSMD62
3	2002	1	ORDONANTA nr. 20 din 24 ianuarie 2002 - (*actualizată*)	http://legislatie.just.ro/Public/DetaliiDocument/42105	necateg	privind achiziţiile publice prin licitaţii electronice	True	False	http://legislatie.just.ro/Public/FormaPrintabila/00000G1NPK7NPY7E6OL0SBYQJ9CG57UQ
4	2002	2	HOTĂRÂRE nr. 179 din 28 februarie 2002	http://legislatie.just.ro/Public/DetaliiDocument/34396	necateg	privind înfiinţarea Comisiei de supraveghere a funcţionarii Sistemului electronic de achiziţii publice	True	False	http://legislatie.just.ro/Public/FormaPrintabila/00000G2XB7LF6HB3PSK3V90JR8QHS4LL
5	2002	2	HOTARARE nr. 182 din 28 februarie 2002 (*actualizata*)	http://legislatie.just.ro/Public/DetaliiDocument/64900	necateg	privind lista autoritatilor contractante care au obligatia de a aplica prevederile Ordonantei Guvernului nr. 20/2002 privind achizitiile publice prin licitatii electronice si produsele care urmeaza sa fie achizitionate prin procedura de licitatie electronica	True	False	http://legislatie.just.ro/Public/FormaPrintabila/00000G08QRCIWHQIBC30RE26SWVE5AXC
6	2002	7	LEGE nr. 468 din 9 iulie 2002 (*actualizată*)	http://legislatie.just.ro/Public/DetaliiDocument/37646	necateg	pentru aprobarea Ordonanţei Guvernului nr. 20/2002 privind achiziţiile publice prin licitaţii electronice	True	False	http://legislatie.just.ro/Public/FormaPrintabila/00000G3B63XKPKTV3QC1R7S7F9RUJ7ON
7	2002	4	LEGE nr. 212 din 19 aprilie 2002 (*actualizată*)	http://legislatie.just.ro/Public/DetaliiDocument/166299	necateg	pentru aprobarea Ordonanţei de urgenţă a Guvernului nr. 60/2001 privind achiziţiile publice	True	False	http://legislatie.just.ro/Public/FormaPrintabila/00000G0ZCPZBKNP7ZWV2SFSGW9N33Q9U
8	2002	2	HOTĂRÂRE nr. 182 din 28 februarie 2002 (*actualizata*)	http://legislatie.just.ro/Public/DetaliiDocument/64891	necateg	privind lista autorităţilor contractante care au obligaţia de a aplica prevederile Ordonantei Guvernului nr. 20/2002 privind achiziţiile publice prin licitatii electronice şi produsele care urmeaza să fie achiziţionate prin procedura de licitaţie electronică	True	False	http://legislatie.just.ro/Public/FormaPrintabila/00000G3KJXXNAMBJSLL1IMSYP0X9KDJ0
9	2002	12	ORDONANŢĂ DE URGENŢĂ nr. 189 din 12 decembrie 2002 (*actualizată*)	http://legislatie.just.ro/Public/DetaliiDocument/113686	necateg	privind operaţiunile compensatorii referitoare la contractele de achiziţii pentru nevoi de apărare, ordine publică şi siguranţă naţională	True	False	http://legislatie.just.ro/Public/FormaPrintabila/00000G33SGKB0YSH4IA1V1MHRQM03L8W
